user,item,rating
791,8589,1
791,6848,1
6577,8589,1
6577,2114,1
2890,5564,1
2890,8589,1
2890,3902,1
2890,3178,1
2890,1398,1
2890,477,1
2798,4377,1
2798,4125,1
2798,2021,1
2798,6252,1
2798,1398,1
2798,8589,1
2798,6134,1
2798,9022,1
2798,1479,1
2798,4416,1
2798,2164,1
2798,3650,1
2798,6155,1
2798,7906,1
2798,1056,1
7992,3718,1
7992,4664,1
6064,2908,1
6064,8589,1
2346,9300,1
2346,8633,1
2346,8589,1
2346,7291,1
466,7784,1
466,4424,1
3325,8589,1
3325,499,1
3233,7881,1
3233,6507,1
3233,1676,1
3233,58,1
3233,8589,1
3233,1298,1
723,5343,1
723,8589,1
6106,8589,1
6106,5755,1
6106,4830,1
6957,8589,1
6957,1232,1
3907,3432,1
3907,689,1
3907,8589,1
2355,7784,1
2355,4858,1
2355,8589,1
2355,7079,1
2987,7784,1
2987,2569,1
7322,131,1
7322,2091,1
7322,4707,1
7322,2314,1
7322,1285,1
7322,4621,1
7322,8589,1
7322,7237,1
7322,6571,1
7322,4566,1
7322,8480,1
7322,8437,1
2060,5010,1
2060,7372,1
2060,7784,1
2060,6159,1
2060,8589,1
3552,5758,1
3552,5902,1
3552,3472,1
3552,1927,1
3552,1914,1
3552,1822,1
3552,3293,1
3552,9270,1
3552,8589,1
2796,2258,1
2796,8589,1
2796,686,1
7193,8589,1
7193,6801,1
5884,2239,1
5884,2441,1
5884,4598,1
5884,7784,1
5884,7054,1
5884,8589,1
6492,1959,1
6492,8589,1
2263,8589,1
2263,5877,1
3238,9708,1
3238,8589,1
4798,9320,1
4798,5415,1
4798,1337,1
4798,6890,1
4798,1733,1
4798,8184,1
4798,313,1
4798,8155,1
4798,8499,1
4798,7670,1
4798,5689,1
4798,5399,1
4798,8589,1
4798,4387,1
4798,3284,1
4798,5229,1
4798,9402,1
4798,8446,1
783,6039,1
783,8589,1
1612,8186,1
1612,782,1
1612,8589,1
1612,7321,1
5850,8589,1
5850,5931,1
5752,3718,1
5752,2866,1
1332,689,1
1332,610,1
2410,9330,1
2410,8589,1
1322,6159,1
1322,7784,1
1322,605,1
6402,8925,1
6402,8631,1
6402,9348,1
6402,3956,1
6402,2245,1
6402,9282,1
6402,3878,1
6402,1771,1
6402,8123,1
6402,8589,1
6402,1112,1
6402,584,1
6895,6144,1
6895,6197,1
6895,8589,1
6895,6870,1
6895,79,1
6895,7350,1
6895,5714,1
6895,2628,1
6895,1633,1
6895,6193,1
6895,7331,1
6895,4148,1
2563,2056,1
2563,3284,1
2563,9579,1
2563,5981,1
2563,8589,1
2563,8478,1
2563,35,1
2563,5053,1
2563,1668,1
2563,1912,1
2563,9856,1
2563,1876,1
2563,6373,1
2563,8968,1
2563,1958,1
3020,5675,1
3020,8589,1
488,8589,1
488,3736,1
4582,2286,1
4582,8589,1
3003,905,1
3003,8020,1
3003,9103,1
3003,6243,1
3003,8589,1
3003,3670,1
3003,7270,1
3003,4299,1
3003,8751,1
3003,9282,1
6978,8054,1
6978,5044,1
6978,8149,1
6978,8589,1
1392,8589,1
1392,2329,1
1392,7726,1
1392,720,1
1392,1771,1
1392,1635,1
1439,8589,1
1439,533,1
1439,3500,1
842,8192,1
842,8362,1
842,8589,1
842,2441,1
5441,8526,1
5441,8589,1
4992,4875,1
4992,8589,1
3668,4348,1
3668,6825,1
3668,944,1
3668,4387,1
3668,9073,1
3668,4837,1
3668,5222,1
3668,1911,1
3668,1151,1
3668,1593,1
3668,5988,1
3668,3186,1
3668,2885,1
3668,8589,1
3668,6293,1
3668,1635,1
4309,8589,1
4309,3818,1
3883,689,1
3883,6122,1
3883,7092,1
3883,8589,1
3883,4896,1
1161,5144,1
1161,8589,1
4454,8372,1
4454,9358,1
4454,8589,1
4454,4029,1
4454,5144,1
4454,8424,1
2438,1878,1
2438,2375,1
2438,2575,1
3605,8589,1
3605,1484,1
3605,5426,1
3605,9871,1
3605,8647,1
5442,3913,1
5442,8589,1
515,8589,1
515,9569,1
515,4187,1
515,2057,1
515,4075,1
515,3348,1
515,7059,1
515,955,1
515,8861,1
515,7238,1
515,1338,1
515,3004,1
515,7742,1
515,6795,1
515,2045,1
515,8222,1
515,1771,1
515,5522,1
515,4837,1
515,5358,1
515,8328,1
7718,689,1
7718,4124,1
7718,7812,1
7718,168,1
2462,2356,1
2462,804,1
2462,1635,1
2462,8575,1
2462,712,1
2462,2269,1
2462,7776,1
2462,550,1
2462,7283,1
2462,3790,1
2462,2040,1
2462,3720,1
2462,4361,1
2462,9664,1
2462,1322,1
2462,8589,1
2462,7715,1
2462,9140,1
2462,3394,1
2462,4132,1
2462,9772,1
2462,3814,1
2462,2147,1
2462,2885,1
358,8643,1
358,8589,1
358,9421,1
6675,6855,1
6675,3644,1
6675,9535,1
6675,2901,1
6675,8589,1
7557,3296,1
7557,9532,1
7557,3815,1
7557,5473,1
7557,7721,1
7557,8884,1
7557,4830,1
7557,4861,1
7557,5755,1
7557,5616,1
7557,780,1
7557,8589,1
2221,1340,1
2221,8589,1
2221,9082,1
2114,2124,1
2114,5228,1
2114,5176,1
2114,7807,1
2114,6296,1
2114,8589,1
2114,8035,1
2114,7576,1
2114,3732,1
2114,9088,1
2114,8070,1
2114,4823,1
2114,6607,1
2114,9400,1
2114,4328,1
2114,4330,1
1378,8054,1
1378,196,1
1378,8437,1
1378,8589,1
1378,5955,1
1378,2575,1
1378,2036,1
1378,7787,1
1378,5627,1
1378,5114,1
1378,1635,1
1378,1771,1
1378,534,1
1378,8107,1
1378,5853,1
1378,5428,1
1378,3542,1
1378,2375,1
1378,9060,1
1378,4361,1
1378,1470,1
3669,8589,1
3669,1032,1
4913,8589,1
4913,7523,1
6494,623,1
6494,9795,1
6494,8589,1
6494,3284,1
6494,5311,1
6494,8585,1
6494,251,1
6494,3287,1
6494,4132,1
6494,5247,1
6494,7031,1
6494,8478,1
6494,9483,1
6494,5559,1
6494,8402,1
8232,3302,1
8232,8589,1
1806,8589,1
1806,5508,1
7627,8589,1
7627,5635,1
7868,8589,1
7868,1795,1
6542,8589,1
6542,2375,1
6542,8054,1
6542,7372,1
6542,4893,1
6542,9171,1
6542,1771,1
6542,9411,1
6542,9516,1
6542,1782,1
6542,8384,1
6542,5778,1
6542,3284,1
4675,8589,1
4675,9591,1
8069,689,1
8069,3074,1
8069,8589,1
5101,4980,1
5101,8589,1
5101,8896,1
5101,9752,1
5101,5816,1
5009,2612,1
5009,8589,1
7079,8589,1
7079,7646,1
7625,8589,1
7625,343,1
2016,6018,1
2016,2758,1
2016,9407,1
2016,9569,1
2016,1782,1
2016,2885,1
2016,7037,1
2016,2575,1
2016,3743,1
2016,3911,1
2016,5792,1
2016,4132,1
2016,5951,1
2016,5560,1
2016,9386,1
2016,1862,1
2016,9547,1
2016,4988,1
3155,2689,1
3155,8589,1
5896,3586,1
5896,8589,1
5042,7906,1
5042,7815,1
5042,5068,1
5042,8250,1
5042,4850,1
5042,1778,1
5042,1398,1
5042,7372,1
5042,7541,1
5042,815,1
5042,7834,1
5042,1365,1
5042,6159,1
3049,305,1
3049,2025,1
3049,8040,1
3049,5667,1
3049,8589,1
3049,6532,1
1932,3385,1
1932,8589,1
7418,4838,1
7418,8589,1
5712,5942,1
5712,3201,1
5712,8028,1
5712,8589,1
5712,2094,1
4316,2211,1
4316,8589,1
6101,8589,1
6101,1635,1
6101,7715,1
6101,5292,1
6101,7530,1
6101,1555,1
6101,230,1
7999,5307,1
7999,8589,1
702,680,1
702,9726,1
702,2142,1
702,6415,1
702,3069,1
702,9281,1
702,4687,1
702,925,1
702,2924,1
702,776,1
702,8589,1
1352,4495,1
1352,8589,1
1352,9173,1
1352,4357,1
1352,2966,1
2436,2737,1
2436,3238,1
2436,1299,1
2436,9237,1
2436,8661,1
2436,8755,1
2436,7802,1
2436,3718,1
2436,1766,1
3725,8047,1
3725,8589,1
3725,5153,1
5288,5643,1
5288,5486,1
5288,1257,1
5288,5827,1
5288,4556,1
5288,1547,1
5288,6805,1
5288,1925,1
5288,8765,1
5288,7815,1
5288,717,1
5288,8062,1
5288,6206,1
5288,2321,1
5288,6947,1
5288,5980,1
5288,5358,1
5288,528,1
5288,8376,1
5288,4371,1
5288,5551,1
5288,8271,1
5288,6735,1
5288,9389,1
5288,7927,1
5288,6416,1
5288,5559,1
5288,8729,1
5288,4200,1
5288,6296,1
5288,1590,1
5288,5131,1
5288,8589,1
5288,1715,1
5288,8220,1
2049,26,1
2049,7572,1
2049,489,1
2049,2159,1
2049,1964,1
2049,5291,1
2049,7996,1
2049,8589,1
2888,8054,1
2888,2675,1
2888,689,1
2888,8589,1
5139,8589,1
5139,1682,1
4062,2375,1
4062,4228,1
4062,2541,1
4062,1507,1
4062,5004,1
4062,8589,1
4062,6345,1
4062,2528,1
4062,7239,1
4062,3897,1
4062,728,1
2414,8589,1
2414,6764,1
2414,903,1
2414,8299,1
3566,3718,1
3566,5290,1
6554,8589,1
6554,7651,1
6554,4728,1
6554,2575,1
6554,21,1
6554,3978,1
6554,8536,1
8012,2494,1
8012,2497,1
8012,8575,1
8012,3284,1
8012,4762,1
8012,1470,1
8012,7838,1
8012,5301,1
8012,8589,1
8012,689,1
3260,965,1
3260,691,1
3260,8589,1
2579,3292,1
2579,8589,1
7725,2438,1
7725,8589,1
2811,6045,1
2607,3718,1
2607,5174,1
187,807,1
187,8589,1
2319,3718,1
2319,7275,1
7034,4643,1
7034,7784,1
5779,9533,1
5779,8628,1
5779,3718,1
5779,8755,1
5779,3238,1
5779,2737,1
5779,7802,1
5779,7484,1
5779,1299,1
8085,4643,1
8085,3718,1
3390,3778,1
3390,2470,1
3390,6715,1
3390,4210,1
3390,3475,1
3390,8589,1
3390,8698,1
3390,7343,1
3390,3014,1
3390,8505,1
3602,8982,1
3602,8589,1
3597,1168,1
3597,8589,1
3597,6685,1
2379,8924,1
2379,8589,1
5044,9551,1
5044,8097,1
5044,7285,1
5044,4784,1
5044,689,1
5044,8589,1
8054,557,1
8054,8589,1
2527,8455,1
2527,6018,1
7141,2526,1
7141,8589,1
7141,404,1
106,9748,1
106,8589,1
106,2426,1
106,8935,1
7753,6335,1
7753,9673,1
7753,4197,1
7753,2863,1
7753,2719,1
7753,7861,1
7753,8711,1
7753,7906,1
7753,5170,1
7753,2067,1
7753,7159,1
7753,5536,1
7753,1093,1
7753,777,1
7753,4526,1
7753,6267,1
7753,1226,1
7753,8635,1
7753,3612,1
7753,3721,1
7753,230,1
7753,8473,1
7753,3757,1
7753,4814,1
7753,6793,1
7753,1911,1
7753,7498,1
7753,2607,1
7753,1529,1
7753,1359,1
7753,6018,1
87,8064,1
87,811,1
87,5829,1
87,5857,1
87,5239,1
87,689,1
87,268,1
87,8589,1
87,9545,1
5409,8589,1
5409,6412,1
5795,8589,1
5795,9667,1
5795,1366,1
1521,8546,1
1521,5196,1
1521,7567,1
1521,136,1
1521,689,1
1521,8589,1
7278,1034,1
7278,8054,1
1576,8589,1
1576,3777,1
1576,8054,1
3403,6492,1
3403,8589,1
3403,6498,1
3403,7784,1
7840,171,1
7840,2029,1
7840,4945,1
7840,8342,1
7840,8589,1
7840,2655,1
7840,1377,1
7840,8077,1
6367,2593,1
6367,8063,1
6367,9633,1
6367,8073,1
6367,8249,1
6367,2445,1
6367,249,1
6367,2580,1
6367,2652,1
6367,2374,1
6367,4782,1
6367,3617,1
6367,175,1
6367,689,1
6367,8589,1
3404,4410,1
3404,8589,1
2041,7784,1
2041,3718,1
2041,8589,1
2041,5208,1
1130,9009,1
1130,5066,1
1130,3558,1
1130,5778,1
1130,7066,1
1130,4552,1
1130,5045,1
1130,2643,1
1130,8506,1
1130,8751,1
1130,7493,1
1130,2885,1
1130,3995,1
1130,6572,1
1130,4612,1
1130,5737,1
1130,1139,1
1130,4821,1
1130,1264,1
1130,2358,1
1130,4589,1
1130,7462,1
1130,2982,1
1130,8666,1
1130,1991,1
1130,4975,1
1130,5341,1
1130,2577,1
1130,6619,1
1130,6159,1
1130,8589,1
1130,517,1
1130,6148,1
1130,7794,1
1130,1191,1
1130,504,1
1130,7793,1
1130,8918,1
1130,1471,1
1130,6746,1
7657,7524,1
7657,8123,1
7657,4615,1
7657,8589,1
7822,8589,1
7822,6743,1
8505,8589,1
8505,2370,1
1179,8589,1
1179,5896,1
3837,8589,1
3837,5305,1
597,8589,1
597,8054,1
597,8826,1
7330,7607,1
7330,8589,1
7330,2118,1
7160,1603,1
7160,7387,1
7160,6106,1
7160,4664,1
7160,9675,1
7160,9174,1
7160,2501,1
7160,8589,1
7160,6097,1
7160,2718,1
7160,8361,1
4591,8589,1
4591,1771,1
4591,7906,1
4591,553,1
4591,2767,1
4591,3542,1
4591,3581,1
4591,2375,1
4591,3284,1
5544,9071,1
5544,8589,1
1763,5298,1
1763,8589,1
1763,4849,1
1763,5032,1
1259,5249,1
1259,4834,1
1259,7784,1
7213,5289,1
7213,7729,1
7213,5104,1
7213,2483,1
7213,6159,1
7213,267,1
7213,3692,1
7213,8589,1
497,8589,1
497,8054,1
497,8162,1
1467,3620,1
1467,9620,1
1467,14,1
1467,2036,1
1467,6698,1
1467,4495,1
1467,4035,1
1467,8513,1
1467,2722,1
1467,5229,1
1467,2363,1
1467,7174,1
1467,4377,1
1467,2790,1
1467,7586,1
1467,5897,1
1467,9881,1
1467,8589,1
1467,6463,1
1467,3393,1
1467,2288,1
8299,7003,1
8299,8589,1
8299,7307,1
8299,6018,1
8299,3624,1
8299,8897,1
8299,1607,1
8299,3031,1
8299,8233,1
2756,6579,1
2756,5289,1
2756,1658,1
2756,6433,1
2756,1891,1
2756,171,1
2756,8589,1
2756,8054,1
2756,1331,1
2756,820,1
2756,1670,1
914,7784,1
914,5959,1
914,8589,1
531,3948,1
531,8589,1
7058,8589,1
7058,5492,1
1131,8589,1
1131,6796,1
937,153,1
937,8589,1
7111,3045,1
7111,615,1
7111,2645,1
7111,8901,1
7111,9667,1
7111,1742,1
7111,5896,1
7111,8589,1
4637,775,1
4637,9617,1
4637,4753,1
4637,8589,1
4637,4237,1
4637,1572,1
4637,7827,1
4637,4625,1
4637,9288,1
960,8054,1
960,8589,1
960,7372,1
960,6159,1
960,8957,1
2228,8589,1
2228,6159,1
2228,6689,1
2358,1782,1
2358,8054,1
2358,9382,1
2358,7457,1
2358,8589,1
2358,282,1
7498,8589,1
7498,8054,1
7498,1635,1
7498,3931,1
7498,4377,1
7498,8784,1
7498,7631,1
7498,8988,1
7527,6159,1
7527,6528,1
7527,9134,1
7527,453,1
7527,8111,1
7527,916,1
7527,2520,1
7527,2340,1
5460,6159,1
5460,2802,1
1479,2556,1
1479,8589,1
2593,3558,1
2593,152,1
2593,7849,1
2593,1475,1
2593,8585,1
2593,5438,1
2593,4417,1
2593,9118,1
2593,2176,1
2593,3967,1
2593,1533,1
2593,599,1
2593,9049,1
2593,3169,1
2593,4600,1
2593,5883,1
2593,6418,1
2593,8555,1
2593,1638,1
2593,8791,1
2593,7819,1
2593,7843,1
2593,3953,1
2593,4582,1
2593,695,1
2593,718,1
2593,8606,1
2593,590,1
2593,9027,1
2593,8668,1
2593,8589,1
2593,938,1
7301,6528,1
7301,1406,1
7301,4530,1
7301,6159,1
7301,8589,1
7301,1198,1
8258,8895,1
8258,1406,1
8258,6689,1
8258,2424,1
8258,6398,1
8258,7230,1
8258,2288,1
8258,8589,1
8258,1485,1
8258,6695,1
8258,7642,1
8258,7663,1
8258,8200,1
8258,7784,1
8258,3010,1
7836,8589,1
7836,3096,1
7487,5971,1
7487,5416,1
7487,8782,1
7487,2332,1
7487,7715,1
7487,2966,1
7487,2375,1
7487,613,1
7487,5589,1
7487,8589,1
7487,1398,1
7487,8054,1
7487,2722,1
6437,2865,1
6437,8589,1
3613,2223,1
3613,8589,1
5090,8589,1
5090,2200,1
5090,6018,1
2292,2451,1
2292,8589,1
8008,7206,1
8008,7333,1
8008,6073,1
8008,8589,1
8008,603,1
32,6159,1
32,5741,1
32,8589,1
7642,9812,1
7642,4781,1
7642,8269,1
7642,6428,1
7642,4810,1
7642,3679,1
7642,9471,1
7642,6047,1
7642,4063,1
7642,6623,1
7642,6080,1
7642,8054,1
643,7784,1
643,6025,1
2529,8981,1
2529,8380,1
2529,8054,1
2529,8585,1
2529,2375,1
2529,1665,1
2529,7906,1
2529,5416,1
2529,7513,1
2529,8589,1
2529,5968,1
2529,4032,1
2529,5071,1
7807,9200,1
7807,8319,1
7807,2563,1
7807,7678,1
7807,1152,1
7807,1987,1
7807,5266,1
7807,3980,1
7807,8876,1
7807,4754,1
7807,8589,1
7807,4582,1
7807,789,1
8255,8589,1
8255,8352,1
3376,8589,1
3376,8054,1
3376,8810,1
3136,8413,1
3136,5180,1
3136,1811,1
3136,4726,1
3136,8589,1
3136,6626,1
4703,1398,1
4703,3620,1
4703,5222,1
4703,8589,1
4703,3476,1
4703,8351,1
8372,1035,1
8372,4731,1
8372,1924,1
8372,8589,1
8372,869,1
8372,9107,1
8372,31,1
8372,8884,1
8372,4554,1
8372,2209,1
8372,8054,1
3398,0,1
3398,9772,1
3398,5627,1
3398,3284,1
3398,7488,1
3398,4132,1
3398,8589,1
3398,7906,1
3398,2375,1
3398,5071,1
3398,2575,1
3398,2885,1
3398,8054,1
3398,7784,1
3398,6473,1
3398,7372,1
3398,6159,1
3398,8376,1
3398,6698,1
3398,1712,1
3398,4,1
3398,3757,1
3398,6018,1
3398,1398,1
4886,6045,1
4886,6791,1
4886,840,1
4886,3757,1
4886,400,1
4599,8589,1
4599,6690,1
4599,8925,1
4599,7663,1
4599,8895,1
4599,6877,1
4599,5627,1
4599,7029,1
4599,6018,1
4352,8589,1
4352,2102,1
3465,8589,1
3465,1568,1
4760,8682,1
4760,3849,1
4760,3718,1
4760,6018,1
4760,7372,1
4760,2823,1
4760,8589,1
4760,1911,1
4760,1871,1
4760,3526,1
4760,4483,1
8211,8589,1
2326,8437,1
2326,2375,1
2326,1834,1
2326,8690,1
2326,736,1
2326,1991,1
2326,1771,1
2326,6571,1
2326,5222,1
2326,1828,1
2326,8589,1
2326,2314,1
4620,8589,1
4620,1105,1
5776,8589,1
5776,452,1
5776,5150,1
5253,1079,1
5253,8589,1
5253,1459,1
5253,9583,1
5253,7397,1
5253,1394,1
5253,254,1
5253,1522,1
5253,8054,1
7123,8589,1
7123,6540,1
1776,7784,1
1776,8264,1
1776,9710,1
1776,6151,1
1776,2571,1
1776,5370,1
1776,5979,1
1776,84,1
1776,8514,1
1776,8589,1
1776,2563,1
7659,8589,1
7659,9326,1
7659,2416,1
7659,689,1
4847,2635,1
4847,8589,1
4847,4763,1
7928,8589,1
7928,8054,1
2684,1131,1
2684,4002,1
2684,7637,1
2684,1438,1
2684,1555,1
2684,8589,1
2684,5498,1
2684,7967,1
2684,6741,1
2684,2022,1
2684,3302,1
2684,3354,1
4121,4909,1
4121,8337,1
4121,8478,1
4121,8589,1
7974,8677,1
7974,7600,1
7974,9804,1
7974,3956,1
7974,8589,1
7974,2716,1
7974,4809,1
7974,6479,1
7974,2932,1
7974,951,1
7974,8905,1
4862,8938,1
4862,8589,1
8197,6162,1
8197,1468,1
8197,149,1
8197,3822,1
8197,3045,1
8197,8589,1
8197,7729,1
8197,4755,1
8197,2539,1
8197,6159,1
2599,9302,1
2599,8032,1
2599,8589,1
2599,4666,1
5207,8589,1
5207,205,1
2494,394,1
2494,9147,1
2494,9184,1
2494,8589,1
2494,2375,1
2494,9154,1
2494,503,1
2494,217,1
2494,3115,1
7427,9530,1
7427,9615,1
7427,8935,1
7427,8054,1
7427,8589,1
826,2826,1
826,7860,1
826,2551,1
826,8589,1
826,8759,1
826,5666,1
826,399,1
7760,2288,1
7760,8589,1
7760,9060,1
7760,371,1
7760,6832,1
7760,2481,1
7760,6071,1
7760,3329,1
7760,7158,1
7760,8749,1
7760,450,1
7760,3834,1
7760,3195,1
7760,3483,1
7760,4717,1
7760,1917,1
7760,1648,1
7760,3686,1
7760,1784,1
1235,8589,1
1235,1438,1
7025,8589,1
7025,230,1
7025,8054,1
7025,9569,1
418,8589,1
418,2820,1
7434,6327,1
7434,8589,1
7434,8054,1
7434,1131,1
3763,5747,1
3763,8589,1
3763,6773,1
7216,9051,1
7216,6540,1
7216,6929,1
7216,8526,1
7216,4001,1
7216,8589,1
7216,9394,1
6655,4837,1
6655,9140,1
6655,8589,1
6655,3897,1
6655,7715,1
2183,6327,1
2183,8589,1
3714,1241,1
3714,2314,1
3714,611,1
3714,9096,1
3714,5134,1
3714,7715,1
3714,8583,1
3714,8153,1
3714,8179,1
3714,9191,1
3714,4897,1
3714,3743,1
3714,8437,1
3714,8054,1
3714,8589,1
3714,8889,1
6595,8895,1
6595,2184,1
6595,8589,1
6595,2575,1
6595,6807,1
6595,5222,1
6595,4490,1
6595,599,1
6595,2157,1
6595,4330,1
6595,3919,1
6595,2767,1
6595,1771,1
6595,8905,1
6595,529,1
6595,3662,1
6595,7116,1
6595,6093,1
6595,7101,1
6595,5026,1
6595,2178,1
6595,9705,1
6595,6767,1
6595,611,1
1148,1107,1
1148,8589,1
5508,834,1
5508,8589,1
5508,1991,1
5508,5971,1
5508,8054,1
872,8454,1
872,8589,1
1987,1785,1
1987,2575,1
1987,1984,1
1987,5766,1
1987,8660,1
1987,1771,1
1987,5821,1
1987,534,1
1987,8582,1
1987,3284,1
1987,6018,1
1987,6198,1
1987,1377,1
1987,2470,1
1987,8677,1
1987,8589,1
1987,4211,1
1987,8276,1
1987,6254,1
1987,1555,1
1987,7274,1
1987,1470,1
1987,6357,1
1987,2660,1
1987,2885,1
1987,9772,1
1987,5948,1
1987,2375,1
6389,2564,1
6389,8589,1
7787,2256,1
7787,9035,1
7787,8589,1
7787,8848,1
4472,5971,1
4472,8751,1
4472,7849,1
4472,1635,1
4472,9705,1
4472,3930,1
4472,1053,1
4472,449,1
4472,1654,1
4472,2375,1
4472,4449,1
4472,5778,1
4472,4913,1
4472,9569,1
4472,9572,1
4472,8589,1
4472,1667,1
6650,3005,1
6650,8426,1
6650,9029,1
6650,9060,1
6650,1240,1
6650,6838,1
6650,2375,1
6650,2966,1
6650,9098,1
6650,633,1
6650,812,1
6650,8585,1
6650,477,1
6650,4237,1
6650,2540,1
6650,5955,1
6650,9569,1
6650,1593,1
6650,386,1
6650,8955,1
6650,1689,1
6650,6380,1
6650,8589,1
6650,8871,1
6650,5778,1
6650,9651,1
6650,503,1
1364,736,1
1364,689,1
1364,4732,1
1364,2979,1
1364,7372,1
1364,8054,1
1364,8589,1
5341,7190,1
5341,8589,1
2694,3705,1
2694,5545,1
2694,3406,1
2694,4400,1
2694,8589,1
2694,1397,1
2694,851,1
2694,2838,1
2694,7954,1
4556,2516,1
4556,8589,1
1146,230,1
1146,8751,1
1146,8729,1
1146,7016,1
1146,5963,1
1146,1889,1
1146,3517,1
1146,8589,1
1146,8073,1
1146,7116,1
1146,7980,1
1146,8950,1
1146,5358,1
2603,7784,1
2603,1041,1
1394,5029,1
1394,1925,1
1394,2627,1
1394,7372,1
2353,7524,1
2353,1151,1
2353,8589,1
2353,1843,1
2353,9051,1
2353,3247,1
2353,9113,1
2353,4869,1
2353,1013,1
2353,9311,1
2353,8272,1
2353,582,1
6153,7352,1
6153,8589,1
273,4582,1
273,8589,1
273,8054,1
1487,4914,1
1487,3659,1
1487,9326,1
1487,689,1
1487,6781,1
5015,5194,1
5015,5337,1
5015,506,1
5015,4382,1
5015,1517,1
5015,8589,1
5015,8171,1
2213,8589,1
614,2298,1
614,8589,1
1735,8352,1
1735,8589,1
6620,7784,1
6620,825,1
6620,9777,1
6620,6159,1
6620,835,1
6620,8589,1
6131,3718,1
6131,6491,1
6405,8589,1
6405,8451,1
5370,8930,1
5370,8589,1
3918,6045,1
3482,9248,1
3482,5627,1
3482,5214,1
3482,8171,1
3482,3317,1
3482,5688,1
3482,3759,1
3482,4388,1
3482,8589,1
3482,7457,1
3482,534,1
3482,5488,1
3482,8045,1
3482,3974,1
3482,1771,1
3482,6160,1
3482,1498,1
3482,3357,1
7919,7111,1
7919,9141,1
7919,8310,1
7919,6723,1
7919,8589,1
7919,6159,1
7919,6689,1
7919,7557,1
7059,8785,1
7059,8589,1
7059,5749,1
7059,6092,1
7059,4030,1
7059,88,1
7059,3829,1
7059,5946,1
573,8589,1
573,9113,1
4883,3718,1
4883,5759,1
7653,7784,1
7653,6159,1
7653,9750,1
966,7931,1
966,5974,1
966,2375,1
966,8589,1
1127,7277,1
1127,7196,1
1127,7784,1
1127,537,1
1127,9370,1
3284,1949,1
3284,4168,1
3284,4402,1
3284,9501,1
3284,8589,1
3284,1030,1
3284,2966,1
3284,3927,1
3284,2375,1
3284,1818,1
3284,5148,1
3284,5212,1
3284,718,1
3284,7471,1
4949,8054,1
4949,1034,1
1300,6287,1
1300,8589,1
374,8711,1
374,6267,1
374,5052,1
374,9576,1
374,9287,1
374,6018,1
374,8589,1
374,7266,1
374,8233,1
374,5340,1
374,2636,1
374,11,1
374,9366,1
374,5531,1
1647,8589,1
1647,4101,1
1647,8310,1
1647,1249,1
6374,1651,1
6374,5,1
6374,7025,1
6374,8589,1
6374,2538,1
6374,9610,1
287,7746,1
287,8589,1
954,8589,1
954,6583,1
6067,8589,1
6067,3458,1
6067,3987,1
6067,5623,1
6067,2406,1
6067,2761,1
6067,3056,1
6067,7438,1
6067,8805,1
6067,3673,1
6067,226,1
6067,2081,1
6918,2320,1
6918,8054,1
6918,8589,1
6918,6087,1
5536,8850,1
5536,3203,1
5536,4503,1
5536,1635,1
5536,7715,1
5536,8589,1
5536,3598,1
6831,8589,1
