user,item,rating
71,5242,1
72,2553,1
72,2550,1
72,6867,1
72,7542,1
72,4291,1
73,6174,1
73,2550,1
74,8483,1
74,9190,1
74,6174,1
74,2550,1
74,8518,1
74,7688,1
75,3878,1
76,9556,1
76,6385,1
76,8681,1
76,2550,1
76,3603,1
77,2550,1
77,5309,1
78,7560,1
78,3418,1
78,7644,1
78,8843,1
78,3495,1
78,8448,1
78,6458,1
78,5419,1
78,4909,1
78,8368,1
78,5496,1
78,7518,1
78,8009,1
78,3215,1
78,2550,1
79,8058,1
79,5452,1
79,2553,1
79,2673,1
80,4213,1
80,7677,1
80,8036,1
80,2550,1
81,9229,1
81,2550,1
81,8678,1
82,7383,1
82,7804,1
82,5118,1
82,2550,1
82,4833,1
83,6520,1
83,6618,1
83,5980,1
83,8945,1
83,8862,1
83,7994,1
83,3096,1
83,6416,1
83,9315,1
83,2550,1
83,4874,1
83,5240,1
84,2550,1
84,7358,1
84,8998,1
85,2550,1
85,8257,1
85,4627,1
85,5606,1
85,6233,1
86,2692,1
86,2545,1
86,2550,1
87,3277,1
87,2550,1
88,2550,1
88,7840,1
89,2550,1
89,9275,1
89,6297,1
89,8555,1
90,4879,1
90,2550,1
91,6446,1
91,2550,1
92,6535,1
92,2550,1
93,3823,1
93,2550,1
94,2550,1
94,2545,1
94,6003,1
94,9302,1
94,3599,1
94,2551,1
95,9358,1
95,2550,1
96,4716,1
96,2550,1
96,2553,1
97,6657,1
97,8871,1
97,6067,1
97,2550,1
97,9475,1
99,2550,1
99,7934,1
100,2550,1
100,3993,1
101,2543,1
102,2550,1
102,4443,1
103,5074,1
103,2550,1
104,7855,1
104,2552,1
104,2551,1
104,3120,1
105,9272,1
105,8234,1
105,2550,1
106,4936,1
106,2550,1
107,2550,1
107,5964,1
108,2550,1
108,8225,1
108,6742,1
108,4037,1
108,4809,1
109,2550,1
109,4117,1
110,2550,1
110,6280,1
110,7846,1
111,2550,1
111,6293,1
112,8798,1
112,2550,1
112,3095,1
112,4613,1
112,9137,1
112,4712,1
112,3199,1
112,9456,1
112,4073,1
112,5488,1
112,8329,1
113,5627,1
113,2550,1
113,9054,1
114,3468,1
114,4832,1
114,9102,1
114,8756,1
114,8691,1
114,3803,1
114,8050,1
114,2542,1
114,4475,1
115,6180,1
115,8182,1
115,2550,1
116,3434,1
116,6428,1
116,6541,1
116,6665,1
116,3644,1
116,2550,1
116,3917,1
116,7351,1
117,2571,1
117,7877,1
117,8195,1
117,4086,1
117,7436,1
117,2903,1
117,6279,1
117,2550,1
118,2553,1
118,2550,1
118,2545,1
118,4435,1
119,2550,1
119,3743,1
120,5529,1
120,3615,1
120,5299,1
120,4328,1
120,7021,1
120,2550,1
121,2550,1
121,7320,1
121,3181,1
121,8425,1
122,2542,1
122,6278,1
123,5876,1
123,2550,1
123,3528,1
124,6123,1
124,2553,1
124,2550,1
124,6289,1
125,3224,1
125,2550,1
125,3041,1
126,4871,1
126,2550,1
130,2550,1
130,3115,1
131,2542,1
132,2547,1
133,9316,1
133,2542,1
133,8756,1
133,9426,1
133,7818,1
133,8050,1
133,3468,1
133,4832,1
133,4475,1
135,4673,1
135,8579,1
135,4292,1
135,8717,1
135,5216,1
135,7719,1
135,2550,1
135,7286,1
135,4999,1
136,8927,1
136,2550,1
137,2550,1
137,7266,1
137,3376,1
138,3987,1
138,2550,1
139,7678,1
139,2550,1
139,2553,1
140,2947,1
140,2550,1
141,2543,1
141,8541,1
142,7079,1
142,2849,1
142,2550,1
143,4266,1
143,2550,1
143,2538,1
143,9473,1
144,9550,1
144,6966,1
144,5172,1
144,5942,1
144,2543,1
144,2539,1
144,8554,1
144,7862,1
144,3511,1
144,7014,1
144,4389,1
144,6190,1
144,8728,1
144,8196,1
144,4465,1
144,4563,1
144,6192,1
144,6465,1
145,6241,1
145,2550,1
145,2553,1
145,6687,1
145,9323,1
145,6667,1
145,2744,1
145,3119,1
145,6994,1
146,2550,1
146,7066,1
147,2550,1
147,3517,1
147,9414,1
148,7873,1
148,6210,1
148,2649,1
148,8608,1
148,2553,1
148,2550,1
149,2545,1
149,3279,1
150,2550,1
150,5215,1
150,2545,1
151,7124,1
151,7122,1
151,2547,1
151,2550,1
152,2550,1
152,8261,1
152,3523,1
152,9445,1
152,8458,1
152,4897,1
152,3992,1
153,9388,1
153,2550,1
153,2553,1
153,8252,1
153,4420,1
153,4224,1
153,5101,1
153,4366,1
153,2677,1
153,4378,1
153,4279,1
153,8388,1
153,5923,1
154,5660,1
154,2550,1
155,6221,1
155,2542,1
155,2547,1
155,2550,1
156,6063,1
156,2552,1
156,2550,1
156,7803,1
156,4655,1
156,7208,1
156,4215,1
156,3441,1
156,5949,1
156,8695,1
156,4364,1
156,5776,1
156,6319,1
157,2550,1
157,5796,1
158,2550,1
158,7308,1
159,4221,1
159,2550,1
160,6710,1
160,2550,1
161,4062,1
161,2550,1
162,2545,1
162,2550,1
162,8816,1
163,4055,1
163,7903,1
163,2550,1
164,8239,1
164,3685,1
164,9055,1
164,6855,1
164,7746,1
164,9417,1
164,8473,1
164,2550,1
164,4464,1
164,4311,1
164,6848,1
165,2550,1
165,2943,1
166,8992,1
166,2550,1
167,6286,1
167,2550,1
167,5972,1
167,6105,1
168,5961,1
168,2547,1
168,6250,1
169,2550,1
169,2552,1
169,6148,1
169,2743,1
169,5153,1
169,8000,1
169,4301,1
169,6277,1
170,8319,1
170,2545,1
170,2550,1
171,9377,1
171,4217,1
171,9563,1
171,2550,1
171,4942,1
171,7888,1
171,5389,1
171,7104,1
172,2550,1
172,2815,1
172,4686,1
172,2543,1
172,8872,1
172,5105,1
172,3687,1
172,8376,1
173,3726,1
173,6277,1
173,3889,1
173,2545,1
173,2550,1
173,3734,1
173,3489,1
173,3123,1
173,4897,1
173,7184,1
173,7081,1
174,2550,1
174,2547,1
174,6750,1
175,2550,1
175,5334,1
176,2550,1
176,6433,1
177,7345,1
177,2550,1
178,2550,1
178,2661,1
179,6710,1
179,8875,1
179,9414,1
179,2867,1
179,2985,1
179,4696,1
179,3785,1
179,2550,1
180,5900,1
180,3094,1
180,2550,1
181,8913,1
181,2551,1
181,2552,1
181,2545,1
181,2550,1
182,2552,1
182,2550,1
182,7268,1
183,2550,1
183,9208,1
183,2545,1
184,2545,1
184,5324,1
184,2550,1
184,6733,1
185,9240,1
185,2552,1
185,3192,1
185,9033,1
185,8283,1
185,4323,1
185,4201,1
185,2880,1
186,2552,1
187,4347,1
187,2550,1
188,8697,1
188,2973,1
188,8958,1
188,5772,1
188,3595,1
188,5666,1
188,8064,1
188,5786,1
188,3711,1
188,2550,1
188,3062,1
189,2552,1
189,9240,1
189,3547,1
189,2550,1
189,5737,1
190,6332,1
190,2547,1
190,2550,1
190,7268,1
190,3547,1
190,4670,1
190,7055,1
190,7639,1
190,9255,1
191,2550,1
191,8647,1
192,2550,1
192,2545,1
193,2550,1
193,4564,1
194,4126,1
194,2550,1
195,2543,1
195,2550,1
195,4111,1
196,2550,1
196,4281,1
197,2550,1
197,2979,1
197,5520,1
197,6833,1
197,7623,1
198,6606,1
198,2552,1
198,2550,1
199,6838,1
199,6813,1
199,9264,1
199,7078,1
199,2545,1
199,9217,1
199,5143,1
199,5922,1
199,5409,1
199,8405,1
199,5588,1
199,7213,1
200,6797,1
200,2547,1
201,7835,1
201,3730,1
201,2545,1
201,2550,1
202,5355,1
202,6265,1
202,3104,1
202,8440,1
202,3364,1
202,3960,1
202,8856,1
202,7958,1
202,5772,1
202,4353,1
202,5901,1
202,2550,1
202,9495,1
203,8465,1
203,2550,1
204,8804,1
204,2545,1
204,2550,1
205,3836,1
205,5874,1
205,2550,1
206,5000,1
206,2550,1
207,3157,1
207,9017,1
207,5756,1
207,3280,1
207,8862,1
207,2576,1
207,4116,1
207,2545,1
207,5879,1
207,3916,1
207,2550,1
208,2557,1
208,2539,1
208,2543,1
208,2551,1
208,2552,1
208,2547,1
208,2545,1
208,2550,1
209,7127,1
209,2539,1
209,3140,1
209,2846,1
209,7342,1
210,2550,1
210,2543,1
211,2550,1
211,4043,1
212,3658,1
212,2550,1
213,2550,1
213,2540,1
213,2543,1
213,2544,1
213,4284,1
213,2551,1
213,2541,1
213,2542,1
214,2550,1
215,2550,1
215,3854,1
216,2550,1
216,3329,1
217,2879,1
217,6179,1
217,2550,1
218,3310,1
218,2550,1
218,5044,1
218,2545,1
218,3628,1
218,5200,1
218,3536,1
218,7754,1
218,3585,1
219,2550,1
219,7157,1
220,2617,1
220,2547,1
220,6041,1
220,4353,1
220,2550,1
220,6885,1
220,8400,1
220,6342,1
220,6765,1
220,4360,1
220,3613,1
221,2553,1
221,2550,1
221,9168,1
221,4259,1
222,2550,1
222,5906,1
222,4410,1
223,2550,1
223,2545,1
224,3988,1
224,7928,1
224,3570,1
224,3180,1
224,4879,1
224,8185,1
224,2550,1
224,5371,1
224,5679,1
224,4914,1
224,7306,1
225,2550,1
225,6014,1
225,8455,1
225,8555,1
226,6360,1
226,4619,1
226,5939,1
226,7111,1
226,2550,1
227,2550,1
227,8897,1
228,4336,1
228,2550,1
228,8000,1
228,5245,1
228,6892,1
228,4696,1
228,2552,1
228,2659,1
228,3593,1
228,5083,1
229,2550,1
229,8227,1
229,5832,1
229,9148,1
230,2550,1
230,2702,1
231,9040,1
231,2840,1
231,9062,1
231,2708,1
231,2912,1
231,5970,1
231,2550,1
232,2545,1
232,2550,1
232,2548,1
232,9314,1
232,2538,1
233,2845,1
233,6553,1
233,4539,1
233,8760,1
233,2550,1
233,4343,1
233,5477,1
234,3912,1
234,8752,1
234,7592,1
234,2550,1
234,3816,1
234,5148,1
234,3719,1
235,2550,1
235,3570,1
236,2550,1
236,2545,1
237,5208,1
237,2550,1
238,5679,1
238,2545,1
238,7009,1
238,2550,1
239,6612,1
239,2550,1
240,8596,1
240,2550,1
240,8974,1
240,5370,1
240,7431,1
240,7157,1
240,9214,1
241,2550,1
241,5299,1
242,2550,1
242,7009,1
243,9007,1
243,2545,1
243,2550,1
244,5606,1
244,4103,1
244,2550,1
245,2550,1
245,3843,1
246,2545,1
246,3135,1
246,2550,1
247,2550,1
247,8540,1
248,6916,1
248,3523,1
248,4292,1
248,2543,1
248,2550,1
248,6955,1
249,2550,1
249,4354,1
250,4145,1
250,8833,1
250,8964,1
250,2550,1
251,3292,1
251,2878,1
251,2550,1
251,3723,1
252,3747,1
252,9513,1
252,2836,1
252,2550,1
252,8852,1
252,9402,1
252,2912,1
253,2553,1
253,2550,1
253,4272,1
253,2545,1
253,2551,1
253,4653,1
254,2550,1
254,7611,1
255,4148,1
255,5652,1
255,2550,1
255,4950,1
256,4322,1
256,2550,1
257,2550,1
258,3284,1
258,2547,1
259,2551,1
259,3917,1
259,4402,1
259,6103,1
260,2550,1
260,9021,1
260,8974,1
260,4842,1
260,3861,1
260,2568,1
260,2968,1
260,5988,1
260,3265,1
260,9156,1
261,7727,1
261,2550,1
262,2545,1
262,5772,1
262,2550,1
263,5126,1
263,2553,1
263,7334,1
263,9168,1
264,3624,1
264,2550,1
264,8327,1
264,6209,1
264,4183,1
264,7036,1
264,2914,1
265,2550,1
266,4177,1
266,2550,1
267,8465,1
267,2550,1
268,2552,1
268,2547,1
268,2550,1
268,3127,1
268,3136,1
268,9492,1
269,7121,1
269,2542,1
270,2550,1
270,8538,1
271,8891,1
271,2550,1
272,7127,1
273,9109,1
273,4917,1
273,6226,1
273,6570,1
273,3611,1
273,8327,1
273,4889,1
273,2550,1
273,5202,1
274,7558,1
274,2723,1
274,7293,1
274,9038,1
274,7268,1
274,2552,1
274,2550,1
274,7866,1
275,2550,1
275,6743,1
275,5249,1
275,6614,1
275,2620,1
275,5387,1
275,8782,1
275,6847,1
276,2550,1
276,9021,1
277,2542,1
277,6621,1
278,2547,1
278,2552,1
278,9558,1
279,2550,1
280,7615,1
280,9200,1
280,2931,1
280,2547,1
280,7672,1
281,5654,1
281,5485,1
281,5321,1
281,6225,1
281,9288,1
281,3932,1
281,3062,1
281,3276,1
281,6177,1
281,3842,1
281,2550,1
282,3279,1
282,2545,1
283,6982,1
283,2550,1
284,9141,1
284,2543,1
284,9345,1
284,8376,1
284,6117,1
284,2550,1
284,9196,1
284,6966,1
284,8728,1
285,2550,1
285,3429,1
285,5433,1
285,2723,1
286,2550,1
286,3720,1
286,9371,1
286,2558,1
286,7496,1
286,4335,1
287,8013,1
287,2550,1
288,2550,1
289,7784,1
289,4026,1
289,4704,1
289,4250,1
289,5137,1
289,2550,1
289,4494,1
289,6526,1
289,2715,1
289,5358,1
289,4989,1
289,8800,1
290,4190,1
290,6843,1
290,2550,1
290,2545,1
291,2550,1
291,8835,1
291,4811,1
291,5084,1
292,5896,1
292,2550,1
293,7283,1
293,5073,1
293,7027,1
293,2550,1
293,5128,1
293,9040,1
294,8873,1
294,2550,1
295,5810,1
295,2550,1
296,2551,1
296,6588,1
297,6006,1
297,2550,1
297,5470,1
297,5105,1
297,2723,1
297,9038,1
297,7293,1
298,8688,1
298,6243,1
298,2550,1
299,2550,1
300,2547,1
300,3967,1
300,2552,1
301,2553,1
301,6509,1
301,2550,1
302,2550,1
302,2545,1
302,8663,1
303,4783,1
303,2542,1
304,2545,1
304,2553,1
304,2550,1
305,5330,1
305,2550,1
306,7111,1
306,6706,1
306,2550,1
306,4997,1
307,7920,1
307,2550,1
308,2552,1
308,2547,1
308,2551,1
308,2543,1
309,5967,1
309,2550,1
310,2545,1
310,9051,1
311,8107,1
311,2550,1
311,9390,1
311,8686,1
311,8582,1
312,2547,1
312,2550,1
312,4190,1
312,4517,1
313,2550,1
313,8392,1
313,8427,1
314,3634,1
314,2550,1
315,2550,1
315,2552,1
316,5602,1
316,2545,1
316,2550,1
317,6412,1
317,2550,1
318,2550,1
318,3481,1
319,7067,1
319,2542,1
321,2550,1
321,5037,1
324,6934,1
324,7884,1
324,8169,1
324,4791,1
324,5427,1
324,7301,1
324,9500,1
324,2550,1
324,7069,1
324,3699,1
324,5919,1
324,3365,1
324,4482,1
325,2552,1
325,2550,1
325,7295,1
326,2542,1
326,2634,1
327,2552,1
327,2550,1
328,7992,1
328,2550,1
329,2543,1
330,6111,1
330,2539,1
331,2550,1
331,7162,1
331,6420,1
331,2881,1
331,9299,1
331,3044,1
331,8337,1
331,3112,1
331,7884,1
331,7083,1
331,7403,1
331,7380,1
332,2826,1
332,2550,1
333,9094,1
333,2542,1
334,2550,1
334,4014,1
335,9077,1
335,6985,1
335,7979,1
335,6379,1
335,2550,1
335,7849,1
335,4102,1
335,8128,1
338,3215,1
338,2550,1
339,2550,1
341,3081,1
341,2550,1
341,3984,1
342,2550,1
342,3754,1
343,2545,1
343,5530,1
343,2550,1
344,3881,1
344,4470,1
344,4971,1
344,6252,1
344,2595,1
344,8460,1
344,9261,1
344,2550,1
344,2552,1
344,2543,1
344,7690,1
344,5021,1
345,7244,1
345,2550,1
346,2550,1
346,7089,1
347,5310,1
347,2553,1
348,2543,1
348,2550,1
349,4544,1
349,2550,1
350,2550,1
350,8284,1
351,2550,1
351,3953,1
352,9271,1
352,2547,1
352,3826,1
353,2550,1
353,3856,1
354,2550,1
354,3541,1
354,6158,1
354,9075,1
354,6619,1
354,4984,1
354,5546,1
354,2835,1
354,9312,1
355,2550,1
355,2565,1
356,2550,1
356,9037,1
357,7707,1
357,2550,1
358,4243,1
358,2550,1
359,2545,1
359,2550,1
359,2553,1
359,4735,1
359,2548,1
359,3176,1
360,7684,1
360,2550,1
360,2553,1
361,2549,1
361,2544,1
361,2550,1
361,8342,1
362,9385,1
362,2550,1
362,8142,1
362,2793,1
362,6229,1
362,4067,1
363,8937,1
363,2550,1
364,2550,1
364,9082,1
365,2550,1
365,8410,1
366,5879,1
366,2550,1
367,2550,1
368,2542,1
369,7304,1
369,2550,1
370,2550,1
370,7992,1
371,2550,1
371,7339,1
372,2547,1
372,5269,1
372,2552,1
372,4069,1
372,2550,1
373,2553,1
373,2545,1
373,2551,1
374,2550,1
374,8794,1
375,2550,1
375,3261,1
376,2550,1
376,6307,1
377,2550,1
377,6045,1
378,3379,1
378,2545,1
378,2550,1
379,2613,1
379,6158,1
379,8033,1
379,7772,1
379,7433,1
379,2550,1
379,9139,1
379,6460,1
379,5359,1
379,6922,1
379,4058,1
380,3758,1
380,2550,1
380,7907,1
380,4079,1
380,7605,1
380,6993,1
380,2872,1
380,8251,1
380,3692,1
380,2545,1
381,6780,1
381,2550,1
382,2550,1
382,8344,1
383,2550,1
383,3618,1
384,3884,1
384,2547,1
384,2550,1
385,5719,1
385,2550,1
386,4762,1
386,7840,1
386,4215,1
386,6063,1
386,3442,1
386,2804,1
386,9057,1
386,9193,1
386,2550,1
386,8695,1
386,4413,1
387,2550,1
387,6922,1
387,4227,1
387,8720,1
388,2551,1
388,2552,1
388,2550,1
388,2699,1
389,6993,1
389,7274,1
389,2550,1
389,2553,1
389,6029,1
389,5590,1
389,9201,1
389,6885,1
389,5786,1
389,9096,1
389,3292,1
390,2550,1
390,8897,1
391,9223,1
391,2550,1
392,2553,1
392,2550,1
392,6636,1
393,8814,1
393,8066,1
393,2550,1
394,8919,1
394,8392,1
394,2550,1
395,2788,1
395,2550,1
395,8314,1
395,4914,1
395,8185,1
395,3824,1
395,4251,1
396,2542,1
396,6214,1
404,4766,1
404,9387,1
404,2542,1
404,7123,1
405,2547,1
405,9455,1
405,2550,1
406,8354,1
406,3894,1
406,3799,1
406,7634,1
406,4227,1
406,5352,1
406,2550,1
406,7677,1
406,9244,1
406,4481,1
406,8033,1
406,3791,1
406,6547,1
407,6936,1
407,2550,1
408,2550,1
408,4602,1
409,5991,1
409,2550,1
410,3973,1
410,9287,1
410,5420,1
410,8296,1
410,2550,1
410,3426,1
411,2545,1
411,5018,1
411,3133,1
411,8526,1
412,8453,1
412,2550,1
412,2753,1
413,2550,1
413,5359,1
414,2550,1
414,6053,1
414,7430,1
415,2550,1
415,2885,1
416,2550,1
416,4928,1
416,3035,1
416,9161,1
417,7826,1
417,8799,1
417,7639,1
417,2550,1
417,2985,1
417,8556,1
417,3593,1
417,6129,1
417,8220,1
417,4411,1
418,5785,1
418,4538,1
418,9431,1
418,8711,1
418,2547,1
419,4621,1
419,2948,1
419,2550,1
419,7746,1
419,5014,1
419,2866,1
419,8239,1
419,2562,1
419,9408,1
419,8412,1
419,4088,1
419,4867,1
420,3336,1
420,2547,1
420,2550,1
420,7945,1
421,2550,1
421,7144,1
422,2545,1
422,2743,1
422,4084,1
422,2551,1
423,2550,1
423,2726,1
424,3947,1
424,2550,1
424,2547,1
425,5048,1
425,2553,1
426,2547,1
426,8591,1
427,6497,1
427,3208,1
427,2550,1
427,3336,1
428,6753,1
428,2550,1
429,7061,1
429,2550,1
430,9041,1
430,2545,1
430,2550,1
430,4929,1
431,8856,1
431,2550,1
432,2542,1
432,8269,1
433,9447,1
433,2550,1
434,3255,1
434,4166,1
434,6673,1
434,3115,1
434,8267,1
434,7832,1
434,3741,1
434,2550,1
434,2552,1
434,4161,1
434,5886,1
435,2547,1
436,2550,1
436,2545,1
436,9159,1
436,5923,1
437,6989,1
437,2550,1
438,4702,1
438,2547,1
439,4656,1
439,5016,1
439,2553,1
439,2548,1
440,2550,1
441,2545,1
441,3687,1
441,7256,1
441,3060,1
441,7567,1
441,6658,1
442,2550,1
442,6148,1
443,2885,1
443,2553,1
444,7054,1
444,2550,1
445,2550,1
446,8345,1
446,9474,1
446,6932,1
446,3820,1
446,7845,1
446,8947,1
446,9478,1
446,6755,1
446,5683,1
446,2550,1
446,2547,1
447,2550,1
447,4187,1
448,2554,1
448,2837,1
448,2545,1
448,2550,1
449,6901,1
450,4246,1
450,2547,1
450,2550,1
451,7338,1
451,9196,1
451,6117,1
451,9345,1
451,7433,1
451,2550,1
452,8261,1
452,6955,1
452,2550,1
453,2550,1
453,8115,1
454,8183,1
454,8052,1
454,5204,1
454,2550,1
455,2550,1
455,7487,1
455,9533,1
455,8639,1
455,5218,1
456,2550,1
456,4007,1
457,2550,1
457,2545,1
457,2547,1
458,2550,1
459,2543,1
459,3021,1
459,3297,1
459,2552,1
459,2550,1
460,2545,1
460,2550,1
460,5266,1
460,8298,1
460,4093,1
460,3667,1
460,4544,1
460,6054,1
460,2547,1
461,2550,1
461,8671,1
461,5941,1
461,3272,1
461,8036,1
462,6012,1
462,2550,1
463,2545,1
463,2550,1
463,6982,1
463,5449,1
463,8877,1
463,2552,1
464,4596,1
464,8555,1
464,2550,1
465,2550,1
465,3634,1
466,2547,1
466,6061,1
466,5213,1
467,2550,1
467,4126,1
468,2542,1
469,2542,1
469,8756,1
469,6824,1
470,3793,1
470,2550,1
470,3251,1
471,3044,1
471,2550,1
471,6764,1
471,7031,1
471,6463,1
472,3251,1
472,3793,1
472,2550,1
474,5335,1
474,2552,1
475,2552,1
475,2550,1
476,7446,1
476,2550,1
477,8299,1
477,2550,1
477,2553,1
478,7944,1
478,2550,1
479,5248,1
479,2547,1
479,2935,1
480,2550,1
480,7453,1
480,7930,1
480,4328,1
481,2545,1
481,2550,1
481,9526,1
482,2550,1
482,4418,1
483,2550,1
483,2545,1
484,6046,1
484,8837,1
484,5674,1
484,2550,1
484,4202,1
485,2550,1
485,8038,1
486,7319,1
486,2550,1
486,3599,1
487,2551,1
487,3733,1
488,6350,1
488,2550,1
489,3501,1
489,2550,1
490,2541,1
490,2547,1
490,2550,1
490,5494,1
490,7184,1
490,4530,1
490,7081,1
491,4333,1
491,7828,1
491,6427,1
491,7148,1
491,9153,1
491,2954,1
491,7523,1
491,8694,1
491,6741,1
491,2550,1
491,7709,1
491,3217,1
491,6947,1
492,2550,1
492,8852,1
492,8466,1
493,2647,1
493,2550,1
494,2547,1
494,4736,1
494,5484,1
494,6832,1
494,9164,1
495,2550,1
495,6605,1
496,5650,1
496,2548,1
496,2550,1
497,5687,1
497,2550,1
498,2547,1
499,3291,1
499,2550,1
500,2550,1
500,4001,1
500,3772,1
500,8572,1
501,5702,1
501,4673,1
501,7047,1
501,7479,1
501,8970,1
501,7957,1
501,8104,1
501,2550,1
501,4466,1
501,7142,1
501,3971,1
501,4714,1
502,2550,1
502,4161,1
503,2552,1
504,6353,1
504,2550,1
505,2550,1
506,2550,1
506,8275,1
507,2550,1
507,9379,1
507,6216,1
507,2538,1
508,2550,1
508,8869,1
509,5062,1
509,5185,1
509,8132,1
509,2550,1
509,6570,1
509,8327,1
509,8782,1
509,5202,1
510,2550,1
511,3221,1
511,2550,1
512,3724,1
512,6143,1
512,2550,1
512,2547,1
512,2674,1
512,4601,1
512,2807,1
512,9409,1
512,5842,1
512,9200,1
513,2550,1
513,7388,1
514,9183,1
514,2550,1
515,9282,1
515,2550,1
516,2542,1
517,6887,1
517,3094,1
517,2550,1
517,5731,1
517,4425,1
517,7655,1
517,3790,1
517,8718,1
517,5324,1
518,2545,1
518,8551,1
518,2550,1
519,3616,1
519,2550,1
519,2547,1
520,4011,1
520,2550,1
520,8983,1
521,3067,1
521,2550,1
523,5087,1
523,2550,1
524,3561,1
524,2542,1
525,5730,1
525,2550,1
525,9347,1
525,8044,1
525,2539,1
525,3061,1
525,2547,1
526,2551,1
526,2550,1
526,2545,1
528,2550,1
528,7831,1
528,2538,1
528,2543,1
529,2550,1
529,3107,1
530,6176,1
530,5023,1
530,2550,1
530,8930,1
530,7731,1
530,8399,1
530,7701,1
530,9445,1
530,7418,1
530,8554,1
530,4217,1
530,3518,1
530,9306,1
531,2542,1
532,2550,1
532,8929,1
533,5639,1
533,2539,1
533,2543,1
533,2547,1
533,2550,1
533,8219,1
533,3717,1
534,7007,1
535,8031,1
535,2553,1
537,2550,1
537,6520,1
537,3769,1
537,3363,1
538,2550,1
538,9029,1
539,3301,1
539,2552,1
539,2550,1
540,3865,1
540,2551,1
540,9469,1
540,2552,1
540,6200,1
541,7071,1
541,2550,1
542,2553,1
542,2543,1
542,4428,1
542,2544,1
542,2545,1
542,2550,1
543,2542,1
543,7959,1
544,4422,1
545,2550,1
546,4012,1
546,2547,1
547,2550,1
547,5760,1
548,2658,1
548,5596,1
548,8358,1
548,8702,1
548,5765,1
548,2550,1
548,8411,1
548,7482,1
548,5544,1
548,4467,1
549,7780,1
549,2550,1
550,5286,1
550,2550,1
551,2658,1
551,2550,1
551,8626,1
551,5544,1
551,5765,1
551,6883,1
551,4649,1
551,6772,1
551,6212,1
551,9277,1
551,4537,1
551,4467,1
551,5702,1
551,3359,1
551,3873,1
