user,item,rating
1036,131,1
1036,501,1
1036,119,1
1036,1633,1
1036,2704,1
1036,1066,1
1036,40,1
1036,788,1
1036,2748,1
1036,1727,1
1036,462,1
1036,1875,1
1036,924,1
229,2202,1
229,1989,1
229,1622,1
229,2373,1
229,216,1
229,788,1
229,1676,1
374,2275,1
374,2199,1
374,2158,1
133,2034,1
133,2748,1
133,319,1
133,1152,1
133,1784,1
133,2504,1
133,1414,1
133,1848,1
133,2241,1
133,850,1
419,1626,1
1299,935,1
1299,1642,1
1299,1109,1
1299,1404,1
1299,158,1
1299,1660,1
271,2748,1
1136,1534,1
1136,1547,1
1136,1141,1
1136,2542,1
1136,985,1
1136,2088,1
1136,2858,1
1136,2644,1
1136,1843,1
1136,2587,1
1136,2157,1
1136,516,1
490,1821,1
490,1611,1
1336,2094,1
190,1933,1
190,276,1
190,2691,1
1305,1152,1
1305,1784,1
1305,1303,1
1305,1249,1
1305,1448,1
1305,1558,1
1305,2769,1
1305,787,1
1305,1616,1
1305,823,1
1305,1454,1
1305,710,1
1305,276,1
1493,119,1
1493,692,1
1493,2280,1
1493,2488,1
1493,1622,1
1493,2034,1
1493,1619,1
1493,1642,1
1493,75,1
1493,710,1
1493,2514,1
1493,608,1
1493,2132,1
1493,319,1
1493,1363,1
1493,2450,1
1493,1288,1
1493,2620,1
1493,2086,1
1493,337,1
1493,2585,1
1037,2504,1
1037,1168,1
1012,2034,1
1012,1144,1
1012,119,1
1012,943,1
1012,1626,1
1012,2748,1
1012,924,1
1012,2704,1
1012,615,1
1012,462,1
1012,1591,1
1012,960,1
1012,2647,1
1012,202,1
1012,1302,1
1012,1722,1
1012,2050,1
1012,2301,1
1012,1404,1
1012,1388,1
1012,1971,1
1012,1008,1
132,2451,1
132,2240,1
132,955,1
132,1821,1
132,439,1
132,2620,1
132,1628,1
132,2748,1
132,1483,1
132,1168,1
132,2785,1
132,1935,1
132,1659,1
184,1995,1
184,2748,1
184,85,1
184,1843,1
184,549,1
184,740,1
184,2694,1
184,545,1
184,1104,1
184,1805,1
184,1446,1
184,2162,1
184,596,1
184,1132,1
184,1306,1
184,1609,1
184,313,1
184,955,1
184,2672,1
184,1821,1
1177,850,1
51,1632,1
51,1243,1
51,554,1
51,2431,1
51,1003,1
732,1465,1
732,1483,1
732,2347,1
732,693,1
732,1771,1
732,608,1
732,1697,1
732,589,1
732,469,1
732,929,1
732,1611,1
732,1178,1
153,1342,1
153,73,1
1104,2857,1
1104,2034,1
1104,2160,1
1104,615,1
1104,620,1
1104,656,1
1104,1689,1
1104,1171,1
1104,788,1
811,1172,1
811,527,1
811,2748,1
914,2748,1
914,549,1
914,10,1
312,453,1
312,660,1
312,2634,1
312,15,1
312,179,1
1063,276,1
1063,1659,1
1063,2296,1
445,1152,1
445,2585,1
1326,2201,1
1326,2655,1
1326,113,1
1326,2673,1
1326,1960,1
733,1931,1
733,1465,1
733,2679,1
733,924,1
733,2076,1
733,1722,1
148,2604,1
148,728,1
148,2535,1
148,656,1
148,1180,1
148,2832,1
148,683,1
148,774,1
148,2660,1
148,453,1
148,2806,1
1199,501,1
1199,1821,1
1199,364,1
1199,2462,1
1199,411,1
1096,2443,1
1096,2858,1
1096,1129,1
1096,2619,1
1096,955,1
1096,1061,1
1096,2801,1
1096,1875,1
1096,545,1
1096,2436,1
1096,79,1
1096,1774,1
1096,0,1
1096,639,1
1096,1870,1
1096,319,1
1096,179,1
1096,1073,1
1096,1674,1
1315,1314,1
1315,2810,1
1315,830,1
1315,282,1
1315,2464,1
1315,743,1
1315,1307,1
1315,2748,1
1315,1659,1
1315,119,1
1315,1023,1
1315,2034,1
747,455,1
747,2122,1
747,282,1
747,1184,1
747,501,1
747,2748,1
747,1306,1
747,699,1
747,486,1
747,1218,1
747,2496,1
747,199,1
747,1633,1
747,1171,1
747,1224,1
747,1984,1
747,1,1
747,59,1
747,247,1
747,325,1
747,319,1
747,1622,1
736,924,1
736,972,1
736,710,1
736,608,1
736,1436,1
736,1514,1
736,1323,1
1777,2273,1
1777,924,1
1777,0,1
1777,158,1
1777,320,1
1777,319,1
1543,1198,1
1367,740,1
1367,2746,1
1367,1626,1
1367,1501,1
1367,2297,1
1367,546,1
516,1303,1
516,119,1
516,670,1
516,11,1
516,1330,1
516,1403,1
516,1847,1
516,2017,1
516,2088,1
796,877,1
552,1603,1
1443,359,1
227,2620,1
227,2748,1
1481,1404,1
1481,1626,1
1481,1310,1
1481,2034,1
1481,2000,1
1441,1995,1
1441,1459,1
1441,1603,1
1441,1059,1
1441,519,1
1441,955,1
1441,343,1
1441,276,1
261,119,1
261,1659,1
261,1753,1
261,668,1
261,75,1
261,276,1
261,365,1
261,710,1
261,1168,1
261,1386,1
977,319,1
977,801,1
977,589,1
977,710,1
977,853,1
977,2616,1
977,1995,1
977,718,1
977,1438,1
977,661,1
977,1391,1
977,956,1
1087,1761,1
1726,1184,1
1726,1014,1
508,119,1
508,1774,1
508,519,1
508,855,1
508,2142,1
508,1652,1
508,586,1
508,621,1
508,1875,1
508,2603,1
508,1722,1
508,1013,1
508,1257,1
508,710,1
508,542,1
508,597,1
508,2086,1
508,1306,1
508,2743,1
508,1881,1
508,415,1
238,2506,1
293,1494,1
293,955,1
293,2206,1
293,2760,1
293,1821,1
293,924,1
293,276,1
1219,2534,1
713,1611,1
713,608,1
713,2426,1
713,1422,1
628,933,1
628,501,1
628,965,1
628,2138,1
628,1784,1
628,1152,1
628,2351,1
628,103,1
628,1722,1
628,2835,1
628,2748,1
628,823,1
628,1505,1
628,851,1
628,2473,1
628,2027,1
628,2199,1
628,2514,1
628,1995,1
628,2780,1
628,2645,1
628,2002,1
628,289,1
628,2774,1
628,2174,1
628,542,1
628,104,1
1359,359,1
7,2716,1
7,1611,1
7,466,1
7,1483,1
7,1626,1
1711,1233,1
1711,325,1
1711,59,1
1711,1996,1
1711,1380,1
1711,1939,1
1711,2370,1
1711,199,1
1711,1661,1
1711,810,1
1711,305,1
1711,2644,1
1711,2206,1
1711,1079,1
1711,226,1
1711,1924,1
1711,216,1
1711,1773,1
1711,1622,1
1711,2545,1
1711,1427,1
1711,2611,1
1711,2224,1
1711,1302,1
1711,364,1
1711,1843,1
1711,2535,1
206,384,1
206,1033,1
206,1360,1
206,2143,1
206,1995,1
206,1571,1
206,1422,1
206,1239,1
206,1712,1
206,2025,1
206,2791,1
206,1876,1
206,9,1
206,1146,1
206,1062,1
206,2575,1
206,2199,1
206,1821,1
206,1152,1
206,248,1
206,96,1
206,501,1
206,580,1
206,1106,1
206,1394,1
206,483,1
206,1029,1
548,2369,1
564,282,1
564,1422,1
564,2504,1
564,501,1
564,1659,1
564,1719,1
564,2748,1
564,714,1
564,2091,1
1008,1995,1
1008,753,1
1008,670,1
1008,386,1
89,501,1
1052,462,1
1052,1447,1
1138,2523,1
1138,1181,1
1138,1476,1
776,119,1
776,608,1
776,850,1
776,1697,1
776,56,1
776,853,1
1415,359,1
514,1171,1
514,1167,1
514,2203,1
514,2427,1
514,933,1
514,2091,1
514,2672,1
809,305,1
809,850,1
809,1152,1
1282,536,1
1282,1400,1
1282,1309,1
1282,1995,1
1282,276,1
1282,2627,1
1282,2837,1
1282,1211,1
1282,0,1
1282,1278,1
195,110,1
1643,2743,1
138,2599,1
138,1821,1
138,1556,1
138,2504,1
138,1133,1
138,1115,1
138,1639,1
138,608,1
138,2302,1
138,493,1
138,799,1
138,2514,1
138,1345,1
138,2313,1
138,708,1
138,2748,1
138,2382,1
138,2610,1
138,1553,1
138,2009,1
138,1061,1
138,655,1
138,1319,1
138,2729,1
138,1315,1
138,522,1
149,276,1
149,924,1
992,1622,1
992,2285,1
992,788,1
992,1933,1
1125,845,1
1125,313,1
1125,2504,1
1125,2751,1
1125,2049,1
1125,1306,1
1125,736,1
1125,1125,1
1125,2487,1
1125,1633,1
1125,2215,1
1390,2411,1
1390,968,1
1390,1490,1
1390,1052,1
1390,2785,1
1390,542,1
1390,221,1
1390,276,1
1390,55,1
1390,319,1
1390,1622,1
1390,1821,1
1390,2858,1
1390,1062,1
1390,2544,1
1390,1781,1
1390,818,1
1390,1971,1
1390,179,1
150,2620,1
150,2748,1
1017,2305,1
1017,1678,1
1017,198,1
1017,636,1
1017,654,1
1017,956,1
1017,343,1
1017,2267,1
235,1962,1
235,1393,1
235,1101,1
235,585,1
235,2748,1
235,788,1
235,958,1
235,2409,1
235,740,1
1700,1168,1
1700,1626,1
1700,774,1
1700,1020,1
1700,573,1
1700,364,1
1700,2624,1
1700,1342,1
1700,88,1
1700,1560,1
1700,2725,1
1700,195,1
1700,1152,1
1700,501,1
1700,2496,1
1700,199,1
1700,795,1
1700,1736,1
1700,2148,1
1700,1422,1
1700,2222,1
1700,2505,1
1700,2473,1
1700,542,1
1700,586,1
164,1310,1
164,1953,1
164,2597,1
526,964,1
526,1746,1
526,2828,1
526,1611,1
526,343,1
526,1420,1
526,216,1
526,191,1
526,2370,1
526,2818,1
526,551,1
526,1594,1
526,248,1
526,1019,1
526,119,1
526,2108,1
526,1972,1
526,126,1
526,1973,1
526,2131,1
526,955,1
526,2323,1
1246,2557,1
1246,670,1
1246,401,1
1246,540,1
1246,1422,1
1246,723,1
1246,788,1
1246,2022,1
1246,804,1
1246,2504,1
1246,1802,1
1246,1995,1
1246,929,1
1246,972,1
1246,1826,1
1520,133,1
1520,2827,1
1520,679,1
1520,24,1
1520,1636,1
296,1582,1
296,2286,1
296,2811,1
296,846,1
296,383,1
1591,276,1
1591,2091,1
1591,955,1
746,1939,1
746,956,1
746,2181,1
746,276,1
746,2548,1
746,1514,1
746,608,1
746,1424,1
746,2691,1
1631,149,1
269,545,1
269,1307,1
269,1042,1
269,1501,1
269,1503,1
269,682,1
269,1045,1
269,519,1
269,556,1
269,670,1
269,1821,1
269,918,1
269,58,1
269,1995,1
269,207,1
1127,1795,1
108,1465,1
108,1306,1
108,282,1
108,458,1
108,2595,1
108,313,1
108,1116,1
108,2426,1
108,1839,1
1185,2504,1
1185,2620,1
1185,319,1
1185,119,1
1185,236,1
1185,1808,1
799,131,1
799,666,1
799,1011,1
799,1483,1
799,1171,1
799,2347,1
799,451,1
275,119,1
275,2146,1
275,2034,1
275,1875,1
275,2114,1
275,2748,1
275,124,1
1197,2832,1
1197,1306,1
1197,2473,1
620,1874,1
620,679,1
945,1649,1
945,305,1
945,2677,1
945,904,1
945,1431,1
945,2426,1
1256,276,1
1256,2131,1
1256,1659,1
1256,1995,1
1256,2107,1
1256,955,1
1256,924,1
1256,615,1
1256,1549,1
1256,1722,1
1256,597,1
1105,304,1
1598,462,1
1598,1709,1
1499,1324,1
1499,2240,1
1499,1369,1
1499,423,1
1499,1784,1
1499,1152,1
39,2159,1
39,924,1
39,2748,1
1722,955,1
1722,1050,1
1722,217,1
1722,1388,1
1722,835,1
1722,179,1
1722,2427,1
1722,2034,1
1722,2748,1
1722,788,1
1722,56,1
1630,1673,1
1630,1877,1
1043,1652,1
1337,2765,1
1337,807,1
1337,341,1
1337,2704,1
1337,1422,1
1337,2075,1
1337,1611,1
1337,955,1
1337,2473,1
1337,2131,1
1337,282,1
1337,276,1
1337,740,1
1337,2208,1
1337,1232,1
393,462,1
393,131,1
393,850,1
393,2529,1
393,501,1
323,924,1
323,608,1
323,2160,1
1405,710,1
1405,1994,1
1405,2748,1
222,323,1
222,1659,1
222,132,1
222,2000,1
222,2434,1
222,2748,1
222,216,1
222,972,1
222,282,1
814,1996,1
814,2034,1
814,1215,1
814,319,1
814,861,1
814,875,1
814,1112,1
814,1125,1
814,1622,1
814,804,1
920,1306,1
920,247,1
920,1263,1
920,1633,1
920,1126,1
920,2034,1
920,1652,1
920,670,1
920,1342,1
1401,1342,1
1401,282,1
1453,68,1
1453,679,1
1453,276,1
1453,2830,1
1453,1626,1
1453,1307,1
1453,670,1
1453,2202,1
909,2315,1
909,2285,1
909,2832,1
13,2029,1
13,2370,1
13,2624,1
13,131,1
13,2114,1
13,924,1
518,1224,1
518,806,1
518,2034,1
518,276,1
1528,359,1
1528,2428,1
1528,1221,1
1528,1342,1
1528,2748,1
1528,608,1
1528,1224,1
1528,505,1
1528,2,1
1461,359,1
1712,1152,1
1712,1633,1
1712,319,1
1712,1834,1
1712,2324,1
1712,2142,1
1712,2098,1
1712,1616,1
1712,710,1
1712,955,1
1712,2634,1
666,1059,1
218,1805,1
218,305,1
218,221,1
218,2464,1
218,1911,1
218,501,1
6,29,1
6,2199,1
6,319,1
6,1505,1
6,710,1
6,869,1
6,2629,1
6,1713,1
1178,2285,1
1178,1652,1
1178,331,1
1178,1179,1
1178,1659,1
1178,815,1
894,955,1
894,331,1
894,2067,1
894,2569,1
894,2678,1
894,2142,1
894,1404,1
894,1232,1
894,372,1
894,1821,1
894,216,1
894,924,1
894,131,1
894,119,1
894,2367,1
894,2529,1
1569,2544,1
1569,325,1
1569,1987,1
1569,1622,1
1569,2531,1
1569,1745,1
1569,2359,1
1569,777,1
1569,1465,1
1569,1112,1
1569,1404,1
1569,1973,1
1569,1139,1
1569,1028,1
1569,939,1
1569,2411,1
1569,2769,1
1569,589,1
1569,621,1
1569,1638,1
1569,1356,1
1569,670,1
1569,1880,1
768,1880,1
768,831,1
1783,933,1
1783,1572,1
1783,954,1
1783,1611,1
1783,276,1
1783,746,1
1783,2142,1
1783,2088,1
1666,1306,1
1549,1342,1
1549,119,1
1549,1821,1
1549,1841,1
1549,2785,1
1549,924,1
1549,1805,1
1549,305,1
1549,1859,1
1549,2105,1
1549,556,1
1549,501,1
1549,955,1
1549,1422,1
1549,1397,1
1549,1659,1
664,1633,1
664,736,1
664,998,1
664,1378,1
664,282,1
664,969,1
664,756,1
664,578,1
664,2099,1
664,1481,1
664,1826,1
664,2067,1
664,2255,1
664,1944,1
664,2148,1
664,542,1
664,31,1
664,1439,1
664,2123,1
664,1407,1
664,1599,1
664,2308,1
664,958,1
664,1931,1
664,183,1
664,809,1
664,589,1
556,2595,1
556,2049,1
556,1185,1
556,2192,1
556,1071,1
556,119,1
556,955,1
556,1253,1
556,1875,1
556,1821,1
556,930,1
556,2034,1
556,2748,1
556,2496,1
556,2568,1
556,2380,1
239,2821,1
239,58,1
239,1936,1
239,246,1
239,941,1
239,1019,1
239,1904,1
239,799,1
239,1653,1
239,1659,1
239,2375,1
239,231,1
239,1641,1
239,1998,1
239,501,1
239,1237,1
1265,1689,1
1265,2088,1
1265,937,1
1265,2827,1
1633,2473,1
1633,804,1
1633,2285,1
1633,943,1
1633,1753,1
1633,2743,1
1633,2030,1
786,325,1
786,216,1
786,2608,1
786,2769,1
786,319,1
786,1622,1
786,2544,1
421,1862,1
830,2496,1
830,501,1
1559,1137,1
1559,1034,1
1559,1843,1
1559,378,1
1559,1869,1
1559,1218,1
1369,2131,1
1369,2112,1
1369,410,1
64,276,1
64,1139,1
64,1924,1
64,1249,1
64,1317,1
64,282,1
64,1872,1
968,1355,1
968,733,1
968,1854,1
968,876,1
968,2388,1
968,166,1
968,2759,1
968,635,1
968,738,1
968,2838,1
968,222,1
931,911,1
170,767,1
170,2426,1
170,1839,1
793,2797,1
793,2382,1
793,1848,1
793,1273,1
639,2034,1
639,2142,1
639,958,1
639,2091,1
537,407,1
431,458,1
606,2202,1
606,1081,1
606,119,1
19,2131,1
19,787,1
19,2691,1
19,949,1
19,2504,1
19,850,1
19,693,1
19,2223,1
1681,585,1
1681,1232,1
1681,1622,1
1681,2034,1
1681,2416,1
1681,749,1
1681,657,1
1681,1878,1
905,1036,1
905,1392,1
905,1219,1
905,182,1
905,1755,1
905,799,1
905,817,1
905,2026,1
905,2247,1
905,924,1
905,542,1
905,523,1
905,503,1
905,2723,1
905,55,1
905,1390,1
905,319,1
905,854,1
905,279,1
905,2801,1
905,609,1
996,1659,1
996,2285,1
996,168,1
1067,2178,1
1067,1600,1
1067,1875,1
1067,1307,1
1274,131,1
1274,2730,1
1278,2208,1
1278,1774,1
1278,2620,1
753,2353,1
753,1051,1
753,2332,1
753,930,1
753,497,1
753,1869,1
753,1342,1
753,2595,1
753,275,1
753,199,1
753,2050,1
753,2341,1
753,1208,1
753,1622,1
753,2192,1
643,2049,1
111,2488,1
111,2601,1
111,1784,1
111,2426,1
111,1762,1
111,1639,1
111,546,1
111,1880,1
111,406,1
111,2034,1
111,2380,1
111,117,1
111,1839,1
447,319,1
447,2629,1
999,2783,1
204,2139,1
204,1342,1
204,2171,1
204,1821,1
204,265,1
204,1575,1
204,501,1
204,1751,1
204,1201,1
204,1875,1
204,972,1
204,2529,1
204,2832,1
807,117,1
807,2029,1
807,1962,1
807,2504,1
807,2049,1
807,2078,1
807,2748,1
807,788,1
807,958,1
807,464,1
807,1517,1
1395,319,1
1395,949,1
1395,1125,1
1395,2805,1
1395,59,1
1395,2097,1
1395,2050,1
1395,325,1
1395,216,1
1395,1622,1
1395,1589,1
1395,2690,1
1395,1996,1
1395,2117,1
1395,645,1
1395,115,1
1395,276,1
1395,1279,1
1395,1825,1
1395,2199,1
1395,1239,1
1395,278,1
1395,2215,1
1395,1536,1
1395,396,1
1395,205,1
1395,2044,1
270,1626,1
270,1774,1
270,680,1
270,1251,1
270,924,1
270,1388,1
558,1224,1
558,1875,1
558,1388,1
1624,2142,1
97,1626,1
97,847,1
97,637,1
97,294,1
97,1424,1
97,1002,1
97,1633,1
97,2667,1
97,2477,1
97,670,1
97,2748,1
1164,1238,1
1164,727,1
1164,1611,1
1164,1268,1
1164,1995,1
1164,205,1
1164,117,1
1164,2426,1
1164,1513,1
1164,2049,1
1164,2090,1
1164,463,1
1164,2114,1
1164,1920,1
1164,2743,1
1164,1193,1
1164,1932,1
1164,1471,1
1164,883,1
1164,639,1
1139,2720,1
1139,611,1
1139,1152,1
1139,1168,1
1139,1289,1
1139,2034,1
1139,2660,1
1139,319,1
1139,2403,1
1139,1784,1
1139,2084,1
1139,1633,1
1139,2504,1
1139,924,1
1139,2139,1
1139,2617,1
1139,1019,1
1139,1225,1
1139,553,1
1139,1904,1
1139,2603,1
1139,141,1
1139,41,1
1139,276,1
1139,1511,1
1139,1754,1
1139,1422,1
980,119,1
980,1175,1
1361,1659,1
1361,2534,1
1361,2748,1
1361,403,1
1361,2541,1
1361,1465,1
1361,321,1
1361,804,1
1361,2202,1
1361,1252,1
1361,402,1
1351,337,1
1351,2514,1
1351,2358,1
1351,900,1
1351,924,1
1351,2806,1
1351,2748,1
1351,1306,1
1351,2684,1
1351,2202,1
1351,930,1
166,107,1
166,2347,1
166,1633,1
166,2748,1
166,1821,1
166,319,1
166,693,1
166,608,1
166,1237,1
166,1372,1
166,2034,1
166,1659,1
166,776,1
166,2494,1
166,1294,1
166,924,1
166,325,1
166,1622,1
166,1514,1
1502,276,1
1502,1918,1
1502,2561,1
1502,116,1
1502,1201,1
1502,1146,1
1502,359,1
1502,642,1
1502,200,1
1502,469,1
1502,1454,1
1502,2785,1
1502,769,1
1502,1203,1
1502,2091,1
1502,1517,1
1502,945,1
1502,74,1
1502,654,1
1502,1945,1
1502,955,1
1502,1712,1
1502,1660,1
1502,2203,1
1502,924,1
900,2684,1
900,1698,1
900,805,1
1412,469,1
1412,546,1
1412,2034,1
1412,600,1
1412,319,1
1412,1622,1
1412,216,1
708,1875,1
708,2755,1
708,1368,1
708,2026,1
708,131,1
708,1096,1
708,597,1
708,2049,1
708,2427,1
708,282,1
708,924,1
1627,276,1
1627,1774,1
1627,2426,1
1627,1659,1
1627,119,1
1627,1646,1
1627,205,1
1627,1224,1
1627,1839,1
175,1740,1
175,995,1
1389,1054,1
1389,1611,1
1389,718,1
1389,2748,1
1389,1459,1
1389,943,1
291,1171,1
291,319,1
291,993,1
291,1146,1
291,1280,1
291,2719,1
1646,1818,1
1646,1056,1
1646,2174,1
1646,1340,1
1646,608,1
1646,2748,1
1646,1168,1
1646,924,1
1646,2443,1
1646,951,1
434,1059,1
434,1722,1
434,119,1
434,680,1
468,1307,1
468,1986,1
468,2784,1
468,2644,1
468,1747,1
468,205,1
468,2359,1
468,1843,1
468,319,1
307,2426,1
307,1317,1
307,585,1
307,283,1
307,2616,1
307,1633,1
307,2379,1
307,1875,1
307,1938,1
307,1995,1
1581,2215,1
1581,2067,1
1581,1368,1
1581,542,1
1581,110,1
1581,1647,1
1581,924,1
1581,962,1
1581,1660,1
1581,2624,1
1581,1590,1
1581,2109,1
1581,2398,1
1581,319,1
1581,660,1
1581,180,1
1581,2240,1
1581,1306,1
1581,2262,1
1581,492,1
1581,2367,1
915,1394,1
915,1263,1
915,2680,1
915,506,1
1638,1391,1
1638,364,1
1638,268,1
1638,0,1
1672,2748,1
1672,1994,1
1672,710,1
482,1168,1
482,638,1
482,2477,1
482,1622,1
482,59,1
482,1996,1
482,1224,1
482,2159,1
482,1329,1
482,216,1
482,682,1
1605,818,1
1605,359,1
1605,1342,1
1605,2444,1
888,1610,1
888,282,1
888,2748,1
888,1419,1
42,1323,1
42,80,1
42,95,1
42,2288,1
42,967,1
1731,2748,1
1731,501,1
258,1774,1
258,1659,1
258,1843,1
258,364,1
258,2192,1
258,57,1
258,2806,1
188,1655,1
188,1850,1
188,2620,1
188,1821,1
188,2612,1
188,475,1
188,247,1
188,281,1
188,740,1
188,329,1
188,1130,1
188,364,1
188,1153,1
188,769,1
188,1171,1
188,958,1
188,285,1
188,1385,1
188,2644,1
188,585,1
188,1926,1
188,1212,1
188,1604,1
188,0,1
188,2288,1
188,469,1
188,2090,1
701,1875,1
701,2049,1
701,2743,1
701,760,1
701,2353,1
701,2380,1
701,101,1
701,2620,1
1018,2529,1
1018,313,1
1018,2477,1
1018,0,1
1018,1342,1
866,342,1
177,1904,1
906,2585,1
906,968,1
906,1995,1
906,2537,1
906,1756,1
906,1089,1
906,1868,1
906,608,1
906,888,1
906,1087,1
906,1298,1
640,2426,1
640,2034,1
640,1588,1
640,276,1
640,158,1
1607,216,1
1607,608,1
79,462,1
79,2443,1
79,1306,1
79,1826,1
79,2215,1
79,1784,1
